Date,Open,High,Low,Close,Volume
8/22/2019 16:00,59.7,59.9,58.93,59.48,947906
8/23/2019 16:00,59.1,59.7,57.39,57.56,1688271
8/26/2019 16:00,57.86,58.47,57.65,58.44,1226441
8/27/2019 16:00,59.03,59.12,58.07,58.39,1077452
8/28/2019 16:00,58.09,58.82,57.87,58.55,802243
8/29/2019 16:00,59.06,59.8,59.06,59.64,1088858
8/30/2019 16:00,59.93,59.93,59.19,59.41,1129959
9/3/2019 16:00,58.85,59.34,58.16,58.42,1480420
9/4/2019 16:00,58.84,59.17,58.55,59.07,1068968
9/5/2019 16:00,59.58,60.65,59.58,60.57,1408601
9/6/2019 16:00,60.41,60.6,60.13,60.25,1072143
9/9/2019 16:00,60.2,61,59.63,60.22,1471880
9/10/2019 16:00,59.76,60.5,59.73,60.3,1260115
9/11/2019 16:00,60.17,61.13,60.11,61.01,1307033
9/12/2019 16:00,61.22,62.09,61.15,61.71,1725908
9/13/2019 16:00,61.57,62.04,61.35,61.98,1301350
9/16/2019 16:00,61.48,61.98,61.28,61.57,1053299
9/17/2019 16:00,61.52,61.75,61.18,61.46,958112
9/18/2019 16:00,61.38,61.78,60.83,61.62,1144333
9/19/2019 16:00,61.6,62.22,61.6,61.94,1000155
9/20/2019 16:00,61.66,62.17,61.15,61.5,2337269
9/23/2019 16:00,61.3,61.95,61.21,61.7,1075253
9/24/2019 16:00,62,62.34,60.53,60.94,1591786
9/25/2019 16:00,60.79,62.42,60.5,62.33,1593875
9/26/2019 16:00,62.1,62.25,61.61,62.07,1561882
9/27/2019 16:00,62.15,62.2,60.72,61.25,1354432
9/30/2019 16:00,61.05,61.3,60.62,60.95,1419676
10/1/2019 16:00,60.95,61.56,60.18,60.26,1358279
10/2/2019 16:00,59.85,59.85,58.56,58.83,1639237
10/3/2019 16:00,59,59.45,58.12,59.39,1663656
10/4/2019 16:00,59.59,60.57,59.46,60.45,1183264
10/7/2019 16:00,60.22,60.91,60.19,60.38,867149
10/8/2019 16:00,59.88,60.3,59.45,59.46,1141784
10/9/2019 16:00,59.97,60.42,59.88,60.12,876632
10/10/2019 16:00,59.93,60.75,59.87,60.43,932531
10/11/2019 16:00,61.11,61.42,60.69,60.77,1277144
10/14/2019 16:00,60.62,61.32,60.59,60.86,882039
10/15/2019 16:00,61.02,62.37,61.02,62.15,1395259
10/16/2019 16:00,62.06,62.74,61.92,62.18,1168174
10/17/2019 16:00,62.55,63.17,62.5,62.65,980510
10/18/2019 16:00,62.67,62.94,62.05,62.27,1352839
10/21/2019 16:00,62.61,62.73,62.03,62.31,1038042
10/22/2019 16:00,62.39,62.53,62.07,62.14,1047851
10/23/2019 16:00,62.12,62.99,62.12,62.96,928595
10/24/2019 16:00,63.05,63.2,62.69,63.05,1039868
10/25/2019 16:00,62.55,63.48,62.5,63.26,1213051
10/28/2019 16:00,63.77,64.97,63.63,64.5,2613237
10/29/2019 16:00,63.81,64.08,62.86,63.13,1886380
10/30/2019 16:00,62.65,63.47,62.6,63.06,1408851
10/31/2019 16:00,63.06,63.38,62.54,63.01,1455651
11/1/2019 16:00,63.25,63.73,63.03,63.69,1670072
11/4/2019 16:00,63.82,64.71,63.82,64.57,1500964
11/5/2019 16:00,64.64,64.95,64.56,64.6,1282711
11/6/2019 16:00,64.47,64.69,64.13,64.59,1152977
11/7/2019 16:00,64.71,66.19,64.71,65.44,2029970
11/8/2019 16:00,65.26,65.9,65.22,65.57,1251916
11/11/2019 16:00,65.16,65.32,64.87,64.96,1012429
11/12/2019 16:00,65,65.5,64.79,64.94,1085859
11/13/2019 16:00,64.7,65.22,64.68,64.9,853861
11/14/2019 16:00,64.88,65.85,64.78,65.57,1194305
11/15/2019 16:00,65.95,66.74,65.71,66.74,1782955
11/18/2019 16:00,66.61,66.78,65.88,66.04,1488083
11/19/2019 16:00,66.39,66.39,65.64,65.77,1269372
11/20/2019 16:00,65.59,65.75,64.56,65.15,1309835
11/21/2019 16:00,65.07,65.63,64.65,65.07,995499
11/22/2019 16:00,65.28,65.44,64.57,64.77,1386506
11/25/2019 16:00,64.96,65.57,64.91,65.33,1036487
11/26/2019 16:00,65.49,65.74,65.25,65.68,1069795
11/27/2019 16:00,65.75,65.92,65.48,65.65,996329
11/29/2019 13:00,65.36,65.51,65.2,65.25,586981
12/2/2019 16:00,65.05,65.29,64.05,64.5,1511851
12/3/2019 16:00,63.98,64.92,63.95,64.76,1268647
12/4/2019 16:00,65.35,66.29,65.24,66.03,1538110
12/5/2019 16:00,66.4,66.47,65.82,66.41,1212818
12/6/2019 16:00,66.67,67.2,66.67,67.03,1315510
12/9/2019 16:00,66.9,67.97,66.89,67.18,1355795
12/10/2019 16:00,67.08,67.5,66.8,67.23,1094653
12/11/2019 16:00,67.54,67.56,67.13,67.25,850796
12/12/2019 16:00,67.3,67.79,67.03,67.51,1281722
12/13/2019 16:00,67.4,67.65,67.19,67.39,1550028
12/16/2019 16:00,67.83,68.23,67.63,68.06,1397451
12/17/2019 16:00,68.14,68.25,67.57,67.76,1855259
12/18/2019 16:00,67.83,68.02,67.55,67.63,1656695
12/19/2019 16:00,67.59,67.91,67.45,67.8,1470112
12/20/2019 16:00,68.17,68.18,67.45,67.48,3316905
12/23/2019 16:00,67.79,67.99,67.33,67.44,883200
12/24/2019 13:00,67.43,67.51,67.14,67.18,347518
12/26/2019 16:00,67.31,68.07,67.22,68.02,667754
12/27/2019 16:00,68.15,68.23,67.47,67.59,1038718
12/30/2019 16:00,67.5,67.65,66.7,66.81,1051323
12/31/2019 16:00,66.51,66.9,66.45,66.85,962468
1/2/2020 16:00,67.08,68.41,67.08,68.37,1406731
1/3/2020 16:00,67.39,68.63,67.28,68.03,1187006
1/6/2020 16:00,67.5,69.83,67.5,69.71,1733149
1/7/2020 16:00,69.9,70.15,69.52,69.67,1511693
1/8/2020 16:00,69.6,70.58,69.54,70.22,1529177
1/9/2020 16:00,71.03,71.37,70.51,70.99,1502664
1/10/2020 16:00,71.38,71.75,70.92,71.49,1821566
1/13/2020 16:00,71.81,72.03,71.3,71.96,1653482
1/14/2020 16:00,71.95,72.09,71.42,71.54,1560453
1/15/2020 16:00,71.51,72.07,71.51,71.96,1282685
1/16/2020 16:00,72.37,72.6,72.05,72.58,1173688
1/17/2020 16:00,73.15,74.06,72.91,74.02,2396215
1/21/2020 16:00,73.96,74.59,73.56,74.22,2036780
1/22/2020 16:00,74.55,75.16,74.25,74.3,1610846
1/23/2020 16:00,74.38,74.78,74.11,74.33,1351354
1/24/2020 16:00,74.68,74.77,73.26,73.34,1784644
1/27/2020 16:00,71.55,71.9,71.06,71.69,1755201
1/28/2020 16:00,72.15,72.8,71.62,72.63,1577422
1/29/2020 16:00,72.94,73.27,72.34,72.93,1078667
1/30/2020 16:00,72,72.86,71.82,72.79,1339421
1/31/2020 16:00,73.44,73.51,71.43,71.71,2417214
2/3/2020 16:00,73.1,74.5,72.95,74.3,3055216
2/4/2020 16:00,72.85,73.47,71.32,72.35,3932954
2/5/2020 16:00,73.12,73.19,71.53,72.41,1986157
2/6/2020 16:00,72.52,74.1,72.48,73.81,1679384
2/7/2020 16:00,73.36,74.29,73.32,73.96,1172270
2/10/2020 16:00,73.72,75.47,73.72,75.43,1419876
2/11/2020 16:00,75.59,76.48,75.28,75.44,1344633
2/12/2020 16:00,75.72,76.03,75.41,75.91,1167565
2/13/2020 16:00,75.63,76.36,75.23,75.73,929730
2/14/2020 16:00,75.78,76.04,75.37,76.04,1197836
2/18/2020 16:00,75.75,76.58,75.63,75.98,1121140
2/19/2020 16:00,76.25,76.61,76.07,76.33,949268
2/20/2020 16:00,76.1,76.48,75.34,75.91,1096552
2/21/2020 16:00,75.4,75.61,74.02,74.26,1732273
2/24/2020 16:00,71.31,71.85,70.57,71.08,2867053
2/25/2020 16:00,71.65,71.91,69.12,69.42,2478278
2/26/2020 16:00,69.81,70.79,68.95,69.66,2204037
2/27/2020 16:00,68.1,68.59,65.86,65.9,2978300
2/28/2020 16:00,63.88,67.06,63.55,66.97,3790618
3/2/2020 16:00,67.58,69.54,66.34,69.46,2431468
3/3/2020 16:00,69.97,70.51,66.6,67.07,2402326
3/4/2020 16:00,67.96,69.4,67.16,69.33,1913315
3/5/2020 16:00,67.51,67.95,65.26,65.95,2561288
3/6/2020 16:00,63.85,65.31,63.05,64.92,2660628
3/9/2020 16:00,60.27,62.74,60,60.78,3365365
3/10/2020 16:00,63,64.06,60.94,64.02,2611373
3/11/2020 16:00,62.49,63.05,59.8,60.77,2611229
3/12/2020 16:00,56.3,59.69,55.67,55.75,4226748
3/13/2020 16:00,58.95,60.99,55.86,60.99,3700125
3/16/2020 16:00,54.8,57.61,53.72,54.22,4252365
3/17/2020 16:00,54.66,56.54,52.8,55.99,3861489
3/18/2020 16:00,52.83,55.33,51.86,54.84,4233435
3/19/2020 16:00,54.65,57.9,53.01,55.76,3651106
3/20/2020 16:00,56.79,57.2,53.27,53.62,3601750
3/23/2020 16:00,53.07,53.57,50.68,52.83,4044137
3/24/2020 16:00,55.19,56.75,54.53,56.72,3344450
3/25/2020 16:00,56.32,57.45,54.3,55.12,4081528
3/26/2020 16:00,55.59,58.5,54.68,58.09,3573755
3/27/2020 16:00,56.28,57.53,55.3,55.54,3208495
3/30/2020 16:00,56.25,57.58,54.82,57.34,2574061
3/31/2020 16:00,57.37,58.77,56.91,58.14,2487983
4/1/2020 16:00,56.1,56.48,54.87,55.28,2344173
4/2/2020 16:00,54.91,56.34,54.82,56.04,1964881
4/3/2020 16:00,55.95,56.18,53.99,54.89,2313400
4/6/2020 16:00,56.9,59.73,56.55,59.35,2664723
4/7/2020 16:00,61.05,61.25,59.11,59.33,2387329
4/8/2020 16:00,60.33,60.95,59.41,60.51,1975135
4/9/2020 16:00,61.2,61.28,59.84,60.57,2175421
4/13/2020 16:00,60.46,61.03,59.38,60.88,1739828
4/14/2020 16:00,62.25,64.1,61.85,63.46,2470353
4/15/2020 16:00,62.28,64.02,62.02,63.12,1671703
4/16/2020 16:00,63.71,63.95,62.13,63.17,2518099
4/17/2020 16:00,64.24,64.72,63.56,64.16,1949042
4/20/2020 16:00,63.55,64.08,63.07,63.33,1695488
4/21/2020 16:00,62.35,62.71,60.49,60.82,2153003
4/22/2020 16:00,62.28,64.28,62.1,63.16,2093140
4/23/2020 16:00,63.58,64.67,63.28,63.82,1566203
4/24/2020 16:00,63.06,64.02,62.47,63.97,1640394
4/27/2020 16:00,64.8,64.81,63.45,63.79,1600563
4/28/2020 16:00,64.4,64.4,61.61,61.68,2951309
4/29/2020 16:00,67.07,68,66.27,67.07,3793630
4/30/2020 16:00,66.24,67.64,66.12,67.43,2668906
5/1/2020 16:00,66.43,67.6,65.55,66.03,2072639
5/4/2020 16:00,65.41,66.38,64.95,66.34,1504017
5/5/2020 16:00,66.9,68.7,66.87,67.56,1651533
5/6/2020 16:00,68.08,68.56,67.36,67.36,1215423
5/7/2020 16:00,68.3,68.88,67.76,68.63,1399759
5/8/2020 16:00,69.16,69.94,68.77,69.42,1388068
5/11/2020 16:00,68.91,70.83,68.86,70.16,1412116
5/12/2020 16:00,70.36,70.75,68.74,68.79,1390600
5/13/2020 16:00,68.85,69.27,66.42,67.47,1812585
5/14/2020 16:00,66.75,67.87,66.2,67.81,1603077
5/15/2020 16:00,67.5,68.72,66.95,68.66,1707747
5/18/2020 16:00,68.09,69.62,67.71,69.2,1823964
5/19/2020 16:00,69.35,69.6,68.67,68.67,1280649
5/20/2020 16:00,69.48,70.52,69.36,70.34,1655375
5/21/2020 16:00,70.4,70.77,69.67,70.14,1385194
5/22/2020 16:00,69.84,70.64,69.59,70.52,1309408
5/26/2020 16:00,71.86,72.05,70.61,70.85,2060643
5/27/2020 16:00,70.86,71.09,69.56,70.89,1686142
5/28/2020 16:00,69.84,72.04,69.8,70.84,1693976
5/29/2020 16:00,70.85,71.63,70.67,71.45,1838059
6/1/2020 16:00,70.92,71.9,70.9,71.59,1217140
6/2/2020 16:00,71.53,71.98,70.94,71.96,1278128
6/3/2020 16:00,71.92,72.33,71.49,71.82,1256186
6/4/2020 16:00,71.52,71.95,70.24,70.61,1484272
6/5/2020 16:00,70.66,72.25,70.3,71.92,1735244
6/8/2020 16:00,71.12,72.4,71.12,72.33,1404178
6/9/2020 16:00,72.27,73.4,72.16,72.81,1409249
6/10/2020 16:00,72.98,73.71,72.81,73.29,1525153
6/11/2020 16:00,72.12,72.72,70.1,70.19,1991332
6/12/2020 16:00,71.42,71.85,69.3,70.66,1946367
6/15/2020 16:00,69.54,71.24,69.4,70.99,1506096
6/16/2020 16:00,72.26,72.75,71.3,72.14,1711614
6/17/2020 16:00,72.36,73,71.57,72.56,1549615
6/18/2020 16:00,72.46,72.57,71.35,71.8,1581916
6/19/2020 16:00,72.2,72.39,71.07,71.59,3157875
6/22/2020 16:00,71.45,72.64,71.16,72.59,1542440
6/23/2020 16:00,72.78,73.8,72.26,73.22,1429764
6/24/2020 16:00,73.08,73.77,71.49,71.6,1756022
6/25/2020 16:00,71.5,72.15,71,72.07,1230474
6/26/2020 16:00,71.57,71.67,67.6,68,4267698
6/29/2020 16:00,67.91,69.78,67.35,69.75,1810180
6/30/2020 16:00,69.52,70.93,69.2,70.68,2042381
7/1/2020 16:00,70.56,72.15,70.49,71.9,1775167
7/2/2020 16:00,72.35,74.15,72.32,73.24,1859480
7/6/2020 16:00,74,75.33,73.64,74.79,1563997
7/7/2020 16:00,74.5,75.84,74.18,74.26,1458172
7/8/2020 16:00,74.72,75.29,74.28,74.8,1249658
7/9/2020 16:00,75.32,76.14,74.4,75.55,1423322
7/10/2020 16:00,75.31,77.19,74.83,77.09,1856704
7/13/2020 16:00,77.5,78.86,75.26,75.57,1846424
7/14/2020 16:00,74.52,76.15,74.18,76.03,1585016
7/15/2020 16:00,76.16,76.77,74.9,75.68,1610684
7/16/2020 16:00,75,75.93,74.32,75.9,1519345
7/17/2020 16:00,76.08,76.17,74.92,75.78,1457010
7/20/2020 16:00,75.76,78.51,75.18,78.29,1557252
7/21/2020 16:00,79.35,79.35,77.71,77.92,1218645
7/22/2020 16:00,78.03,78.5,77.31,78.42,931985
7/23/2020 16:00,78.35,78.59,75.37,75.78,1627634
7/24/2020 16:00,74.95,75.88,74.42,75.59,1544404
7/27/2020 16:00,75.78,77.05,75.76,76.51,1245980
7/28/2020 16:00,76.26,76.32,74.88,75.02,1702174
7/29/2020 16:00,75.32,76.56,75.07,76.1,1106534
7/30/2020 16:00,74.85,76.89,74.61,76.57,1671396
7/31/2020 16:00,75.25,75.45,72.7,74.15,3429036
8/3/2020 16:00,74.33,74.52,73.28,73.72,2331514
8/4/2020 16:00,73.83,74.28,72.93,73.25,1903489
8/5/2020 16:00,73.47,74.12,73.17,73.68,1979957
8/6/2020 16:00,73.59,75.12,73.3,75.01,1995368
8/7/2020 16:00,75,75.84,74.08,74.72,1577826
8/10/2020 16:00,74.36,75.2,73.65,74.81,1289530
8/11/2020 16:00,74.62,75.5,73.9,74.02,1454365
8/12/2020 16:00,74.28,75.62,74.26,75.33,1437655
8/13/2020 16:00,75.52,76.86,75.4,75.92,1455208
8/14/2020 16:00,75.78,76.1,75.14,75.39,1355200
8/17/2020 16:00,75.73,76.28,75.4,75.9,1378600
8/18/2020 16:00,76.31,78.12,76.19,77.93,2027086
8/19/2020 16:00,77.67,78.68,77.2,77.38,1660611
8/20/2020 16:00,77.17,79.29,76.91,79.09,1706877
8/21/2020 16:00,78.85,79.89,78.4,79.02,1446453
8/24/2020 16:00,79.7,80.71,79.03,79.41,1410229
8/25/2020 16:00,79.1,80.58,79.1,80.41,2132084
8/26/2020 16:00,80.4,82.96,80.18,82.62,3581072
8/27/2020 16:00,82.68,82.75,81.29,81.72,1861602
8/28/2020 16:00,81.67,82.36,81.54,82.22,1499782
8/31/2020 16:00,82.39,82.4,81.52,81.71,1823406
9/1/2020 16:00,81.83,83.29,81.61,83.04,1826655
9/2/2020 16:00,83.69,86.66,83.32,86.41,2511180
9/3/2020 16:00,85.49,85.49,80.75,82.09,3107763
9/4/2020 16:00,81.21,82.26,77.38,79.55,2608568
9/8/2020 16:00,76.68,78.19,76.4,76.62,2610884
9/9/2020 16:00,77.88,78.45,76.8,77.85,1774704
9/10/2020 16:00,78.03,79.2,76.29,76.6,1618557
9/11/2020 16:00,76.8,78.76,74.87,76.04,1597087
9/14/2020 16:00,76.95,78.2,75.79,75.96,1696589
9/15/2020 16:00,76.8,77.98,76.59,77.07,1331082
9/16/2020 16:00,77.78,78.1,75.99,76.05,1312299
9/17/2020 16:00,74.8,75.41,73.5,74.78,1879751
9/18/2020 16:00,74.9,75.15,71.86,73,3103882
9/21/2020 16:00,72,72.42,70.33,71.56,2888827
9/22/2020 16:00,72.5,73.48,71.73,73.27,1583201
9/23/2020 16:00,72.94,73.05,70.39,70.76,1657350
9/24/2020 16:00,70.55,72.19,70.49,71.41,1450216
9/25/2020 16:00,71.63,72.5,70.67,72.25,1323375
9/28/2020 16:00,73.71,73.84,72.47,73.23,2007941
9/29/2020 16:00,73.52,73.83,72.94,73.47,979102
9/30/2020 16:00,73.34,74.49,72.99,73.48,1701608
10/1/2020 16:00,74.21,74.95,73.96,74.5,1779497
10/2/2020 16:00,73.1,74.16,72.55,72.92,1284071
10/5/2020 16:00,73.31,74.41,73.21,74.3,1113257
10/6/2020 16:00,73.78,74.34,72.43,72.67,1245423
10/7/2020 16:00,73.21,73.45,71.8,73.01,1746156
10/8/2020 16:00,73.25,74.5,73.25,74.3,1187831
10/9/2020 16:00,74.74,75.83,74.47,75.76,1435542
10/12/2020 16:00,77.15,79.69,76.63,78.46,2482560
10/13/2020 16:00,79.19,79.5,78.16,78.58,1601043
10/14/2020 16:00,78.93,79.38,77.53,78.4,1930990
10/15/2020 16:00,77.36,78.76,77.25,77.96,1540817
10/16/2020 16:00,78.29,79.06,78.15,78.65,1435137
10/19/2020 16:00,79.02,79.41,76.4,76.73,1607075
10/20/2020 16:00,76.35,78.88,76.28,77.8,2242572
10/21/2020 16:00,78.67,80.94,78.58,79.67,2568345
10/22/2020 16:00,79.65,81.1,79.25,80.77,1434042
10/23/2020 16:00,81.3,82.12,81.03,82.05,1375844
10/26/2020 16:00,81.25,81.91,78.83,79.52,1853254
10/27/2020 16:00,79.78,80.34,79.14,80.21,1229002
10/28/2020 16:00,77.99,78.07,75.73,75.83,1833959
10/29/2020 16:00,76.12,79.69,76.11,78.36,2003064
10/30/2020 16:00,83.61,84.35,80.22,81.05,4330862
11/2/2020 16:00,81.41,83.04,80.8,81.3,2535446
11/3/2020 16:00,81.59,83.09,80.83,82.51,1661653
11/4/2020 16:00,85.51,88.57,85.3,87.46,3570927
11/5/2020 16:00,89.05,89.68,87.53,88.17,2065812
11/6/2020 16:00,87.7,88.62,87.02,88.09,1661225
11/9/2020 16:00,89.55,90.9,88,88.15,2268270
11/10/2020 16:00,86.55,88.15,85.87,87.02,2636142
11/11/2020 16:00,87.5,88.21,87.37,87.64,1263966
11/12/2020 16:00,87.38,88.41,87.28,87.49,1248754
11/13/2020 16:00,87.88,89.05,87.23,88.85,1500574
11/16/2020 16:00,88.59,89.95,88.38,89.07,1246785
11/17/2020 16:00,88.85,89.25,88.35,88.51,1147114
11/18/2020 16:00,88.26,88.67,87.31,87.34,1173466
11/19/2020 16:00,86.92,88.48,86.85,88.2,1249910
11/20/2020 16:00,88.26,88.7,87.09,87.11,2313655
11/23/2020 16:00,87.48,87.7,85.89,86.74,2161975
11/24/2020 16:00,86.53,88.58,86.38,88.44,1579703
11/25/2020 16:00,88.64,88.93,87.83,88.57,1046122
11/27/2020 13:00,88.65,90.2,88.62,89.66,884916
11/30/2020 16:00,89.06,89.4,87.75,88.04,1823836
12/1/2020 16:00,88.72,91.24,88.47,89.91,1739045
12/2/2020 16:00,89.91,91.78,89.47,91.4,1222032
12/3/2020 16:00,91.2,92.36,91.13,91.34,1227298
12/4/2020 16:00,91.23,91.66,90.85,91.4,1378166
12/7/2020 16:00,90.95,91.62,90.29,90.97,1320946
12/8/2020 16:00,90.51,91.1,89.81,90.93,1096319
12/9/2020 16:00,90.6,91.71,88.39,89.21,1507558
12/10/2020 16:00,88.49,89.07,87.02,88.77,1362848
12/11/2020 16:00,88.15,89.22,88,89.09,1220651
12/14/2020 16:00,88.75,89.87,87.86,88,1600173
12/15/2020 16:00,88.22,88.57,87.5,88.39,1482261
12/16/2020 16:00,88.64,88.65,87.8,88.15,1513543
12/17/2020 16:00,88.43,88.59,86.93,87.4,1624744
12/18/2020 16:00,87.71,87.76,86.01,86.55,4016353
12/21/2020 16:00,85.68,87.04,84.95,86.97,1828378
12/22/2020 16:00,86.72,86.87,85.63,86.18,938346
12/23/2020 16:00,86.41,87.4,86.25,86.62,1033917
12/24/2020 13:00,86.75,87.3,86.46,86.94,346753
12/28/2020 16:00,87.58,89.54,87.32,88.8,1393033
12/29/2020 16:00,89.39,89.62,87.8,87.94,1299395
12/30/2020 16:00,88.1,88.25,86.28,86.98,1306130
12/31/2020 16:00,86.77,87.95,86.77,87.59,1012240
1/4/2021 16:00,87.88,88.03,85.39,86.41,1901855
1/5/2021 16:00,86.25,87.38,85.9,87.05,1145347
1/6/2021 16:00,85.13,87.4,84.95,86.76,2602114
1/7/2021 16:00,87,89.42,86.85,89.36,2265022
1/8/2021 16:00,89.4,90.49,88.68,90.36,2051002
1/11/2021 16:00,89.3,89.72,88.03,88.34,1209735
1/12/2021 16:00,87.7,88.9,86.27,87.33,1357691
1/13/2021 16:00,86.93,88.25,86.9,87.72,1094131
1/14/2021 16:00,87.68,88.75,86.67,87.01,1179477
1/15/2021 16:00,86.91,87.8,86.08,86.81,1342170
1/19/2021 16:00,87.61,90.46,87.07,89.54,1734614
1/20/2021 16:00,91.57,95.19,91.28,94.35,2490258
1/21/2021 16:00,94.9,96.74,94.36,94.56,2063932
1/22/2021 16:00,94.78,95.55,94.09,95.05,1272232
1/25/2021 16:00,96.03,96.48,93.38,94.97,1927320
1/26/2021 16:00,94.44,96.25,94.21,95.86,1313139
1/27/2021 16:00,94.13,94.5,90.45,91.54,2748292
1/28/2021 16:00,92.2,94.94,92.13,93.16,1773138
1/29/2021 16:00,92.31,92.86,90.51,91.79,1612552
2/1/2021 16:00,92.68,96.12,92.55,95.07,1602182
2/2/2021 16:00,96.13,97.79,95.72,96.38,2273723
2/3/2021 16:00,103.65,105.83,100.92,103.5,4118170
2/4/2021 16:00,103.44,103.93,102.13,103.12,1852329
2/5/2021 16:00,103.5,105.13,102.97,104.9,1535135
2/8/2021 16:00,105.3,106.18,103.6,104.65,1242411
2/9/2021 16:00,103.93,105.26,103.93,104.18,889850
2/10/2021 16:00,104.71,105.42,103.15,104.77,1135464
2/11/2021 16:00,104.98,105.1,103.87,104.79,945650
2/12/2021 16:00,104.51,105.44,104.16,105.21,855865
2/16/2021 16:00,105.22,107.63,105.22,106.1,1133838
2/17/2021 16:00,105,106.68,104.95,106.42,1070941
2/18/2021 16:00,105.52,106.64,105.19,105.86,1121855
2/19/2021 16:00,105.96,106.53,104.87,105.06,1457612
2/22/2021 16:00,103.35,104.57,103.11,103.24,1367533
2/23/2021 16:00,101.25,104.1,100.1,103.54,1667377
2/24/2021 16:00,102.09,105.04,101.91,104.76,1248349
2/25/2021 16:00,103.37,104.74,101.06,101.57,1828432
2/26/2021 16:00,102.53,103.55,100.8,101.84,2083801
3/1/2021 16:00,102.83,104.33,102.31,104.08,1405115
3/2/2021 16:00,103.81,105.22,103.56,103.79,1134595
3/3/2021 16:00,103.36,104.43,100.5,101.34,1484181
3/4/2021 16:00,101.17,104.46,101.01,102.45,2118006
3/5/2021 16:00,103.66,105.91,102.32,105.43,2195218
3/8/2021 16:00,105.06,106.44,101.08,101.21,1647429
3/9/2021 16:00,103.5,103.9,102.39,102.64,1697306
3/10/2021 16:00,103.59,103.75,101.67,102.75,1268592
3/11/2021 16:00,103.7,106.29,103.62,105.74,1239080
3/12/2021 16:00,104.25,104.51,102.38,103.1,1725794
3/15/2021 16:00,103.12,103.35,102.18,103.32,1298325
3/16/2021 16:00,103.95,106.18,103.5,104.63,1491564
3/17/2021 16:00,103.8,105.49,102.7,104.55,1299016
3/18/2021 16:00,103.05,103.78,101.68,101.81,1362430
3/19/2021 16:00,102.1,102.66,100.88,102.16,2314893
3/22/2021 16:00,102.09,102.9,101.3,101.93,1954816
3/23/2021 16:00,102.59,103.62,101.96,102.65,1366997
3/24/2021 16:00,103.27,103.91,102.08,102.25,1154029
3/25/2021 16:00,102.24,102.94,100.54,102.22,1418907
3/26/2021 16:00,101.94,102.55,100.7,101.78,1493800
3/29/2021 16:00,101.39,102.92,100.78,102.8,1229777
3/30/2021 16:00,102.88,103.54,102.2,102.78,1036774
3/31/2021 16:00,102.96,104.67,102.84,103.43,1459930
4/1/2021 16:00,104.9,107.15,104.84,106.89,1698978
4/5/2021 16:00,107.65,111.87,107.58,111.28,2164875
4/6/2021 16:00,111.13,111.88,110.74,111.24,1353036
4/7/2021 16:00,111.31,112.75,111.27,112.48,1289861
4/8/2021 16:00,113.9,114.2,112.88,113.27,1358259
4/9/2021 16:00,112.84,114.45,112.69,114.29,1044365
4/12/2021 16:00,113.31,113.77,111.92,112.74,1565851
4/13/2021 16:00,113.07,113.86,112.8,113.36,1165804
4/14/2021 16:00,113.76,113.9,112.46,112.74,1010967
4/15/2021 16:00,113.85,115.33,113.3,114.83,1373612
4/16/2021 16:00,115.15,115.32,114.22,114.89,1130090
4/19/2021 16:00,114.6,115.92,114.39,115.12,1234445
4/20/2021 16:00,115.39,115.48,113.59,114.68,1088749
4/21/2021 16:00,114.26,114.77,112.93,114.66,1196731
4/22/2021 16:00,114.66,115.19,112.82,113.4,1054808
4/23/2021 16:00,114.17,116.29,113.91,115.77,1435162
4/26/2021 16:00,116,117.06,115.69,116.34,1041650
4/27/2021 16:00,116.8,116.87,115.21,115.36,1598583
4/28/2021 16:00,120.36,122.62,118.74,119,2986439
4/29/2021 16:00,120.52,121.83,120.11,121.49,1977677
4/30/2021 16:00,120.22,121.36,120.11,120.51,1957130
5/3/2021 16:00,120.14,120.99,119.23,119.76,1689389
5/4/2021 16:00,118.49,118.96,115.59,117.71,1756015
5/5/2021 16:00,118.42,119.11,117.57,117.84,1090275
5/6/2021 16:00,117.53,119.14,117.12,119.07,1030859
5/7/2021 16:00,120,120.82,119.5,119.93,1163892
5/10/2021 16:00,118.74,118.9,116.74,117.08,1300271
5/11/2021 16:00,114.59,116.1,114.15,115.44,1605548
5/12/2021 16:00,113.09,114.27,111.5,111.95,1746664
5/13/2021 16:00,113.05,113.83,112.14,113.1,1333508
5/14/2021 16:00,114.59,116.06,114.17,115.81,1331248
5/17/2021 16:00,115.47,116.17,114.75,116.07,992416
5/18/2021 16:00,116.85,117.16,115.16,115.17,865119
5/19/2021 16:00,113.22,115.84,113.18,115.44,967544
5/20/2021 16:00,116.4,118.02,116.05,117.8,1191593
5/21/2021 16:00,118.3,118.45,117.12,117.26,1141632
5/24/2021 16:00,118.35,120.92,118.01,120.33,1062189
5/25/2021 16:00,121,121.64,120.15,120.45,941928
5/26/2021 16:00,120.64,122.15,120.63,121.68,1092819
5/27/2021 16:00,121.85,122,120.1,120.13,1948113
5/28/2021 16:00,121.1,121.41,120.38,120.58,1205382
6/1/2021 16:00,121.1,121.9,120.24,121.49,958289
6/2/2021 16:00,121.77,122.1,120.21,121.06,858105
6/3/2021 16:00,119.75,120.49,119.14,120.23,917291
6/4/2021 16:00,121.13,122.69,120.89,122.59,1297434
6/7/2021 16:00,122.57,123.4,122.05,123.3,1192453
6/8/2021 16:00,124,124.72,123.41,124.14,1253253
6/9/2021 16:00,124.98,125.25,124.37,124.57,1006337
